"Economy","Code","Region.x","Income group","Lending category","Other (EMU or HIPC)","countrycode_en","countrycode_wb","Region.y","Country","Date","year","Status","Documents"
"Central African Republic","CAF","Sub-Saharan Africa","Low income","IDA","HIPC","Central African Republic","CAF","African Region","Central African Republic","07 Dec 2022 - 15 Dec 2022",2022,"Completed",NA
"Central African Republic","CAF","Sub-Saharan Africa","Low income","IDA","HIPC","Central African Republic","CAF","African Region","Central African Republic",NA,2021,"Completed",NA
"Canada","CAN","North America","High income",NA,NA,"Canada","CAN",NA,NA,NA,NA,NA,NA
"Switzerland","CHE","Europe & Central Asia","High income",NA,NA,"Switzerland","CHE",NA,NA,NA,NA,NA,NA
"Channel Islands","CHI","Europe & Central Asia","High income",NA,NA,"Channel Islands","CHI",NA,NA,NA,NA,NA,NA
"Chile","CHL","Latin America & Caribbean","High income","IBRD",NA,"Chile","CHL",NA,NA,NA,NA,NA,NA
"China","CHN","East Asia & Pacific","Upper middle income","IBRD",NA,"China","CHN","Western Pacific Region","China","03 Sep 2018 - 07 Sep 2018",2018,"Completed",NA
"Côte d’Ivoire","CIV","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Côte d’Ivoire","CIV","African Region","CÔte D'ivoire","20 Mar 2018 - 22 Mar 2018",2018,"Completed",NA
"Cameroon","CMR","Sub-Saharan Africa","Lower middle income","Blend","HIPC","Cameroon","CMR","African Region","Cameroon","10 Dec 2018 - 14 Dec 2018",2018,"Completed",NA
"Congo, Dem. Rep.","COD","Sub-Saharan Africa","Low income","IDA","HIPC","Congo - Kinshasa","COD","African Region","Democratic Republic Of The Congo","13 May 2019 - 17 May 2019",2019,"Completed",NA
"Congo, Rep.","COG","Sub-Saharan Africa","Lower middle income","Blend","HIPC","Congo - Brazzaville","COG","African Region","Congo","28 Feb 2022 - 04 Mar 2022",2022,"Completed",NA
"Colombia","COL","Latin America & Caribbean","Upper middle income","IBRD",NA,"Colombia","COL",NA,NA,NA,NA,NA,NA
"Comoros","COM","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Comoros","COM","African Region","Comoros","03 Sep 2018 - 07 Sep 2018",2018,"Completed",NA
"Cabo Verde","CPV","Sub-Saharan Africa","Lower middle income","Blend",NA,"Cape Verde","CPV","African Region","Cabo Verde","12 Apr 2022 - 22 Apr 2022",2022,"Completed",NA
"Costa Rica","CRI","Latin America & Caribbean","Upper middle income","IBRD",NA,"Costa Rica","CRI",NA,NA,NA,NA,NA,NA
"Cuba","CUB","Latin America & Caribbean","Upper middle income",NA,NA,"Cuba","CUB",NA,NA,NA,NA,NA,NA
"Curaçao","CUW","Latin America & Caribbean","High income",NA,NA,"Curaçao","CUW",NA,NA,NA,NA,NA,NA
"Cayman Islands","CYM","Latin America & Caribbean","High income",NA,NA,"Cayman Islands","CYM",NA,NA,NA,NA,NA,NA
"Cyprus","CYP","Europe & Central Asia","High income",NA,"EMU","Cyprus","CYP",NA,NA,NA,NA,NA,NA
"Czech Republic","CZE","Europe & Central Asia","High income",NA,NA,"Czechia","CZE",NA,NA,NA,NA,NA,NA
"Germany","DEU","Europe & Central Asia","High income",NA,"EMU","Germany","DEU",NA,NA,NA,NA,NA,NA
"Djibouti","DJI","Middle East & North Africa","Lower middle income","IDA",NA,"Djibouti","DJI","Eastern Mediterranean Region","Djibouti","04 Aug 2019 - 07 Aug 2019",2019,"Completed",NA
"Dominica","DMA","Latin America & Caribbean","Upper middle income","Blend",NA,"Dominica","DMA",NA,NA,NA,NA,NA,NA
"Denmark","DNK","Europe & Central Asia","High income",NA,NA,"Denmark","DNK",NA,NA,NA,NA,NA,NA
"Dominican Republic","DOM","Latin America & Caribbean","Upper middle income","IBRD",NA,"Dominican Republic","DOM",NA,NA,NA,NA,NA,NA
"Algeria","DZA","Middle East & North Africa","Lower middle income","IBRD",NA,"Algeria","DZA",NA,NA,NA,NA,NA,NA
"Ecuador","ECU","Latin America & Caribbean","Upper middle income","IBRD",NA,"Ecuador","ECU",NA,NA,NA,NA,NA,NA
"Egypt, Arab Rep.","EGY","Middle East & North Africa","Lower middle income","IBRD",NA,"Egypt","EGY","Eastern Mediterranean Region","Egypt","27 Nov 2018 - 29 Nov 2018",2018,"Completed",NA
"Eritrea","ERI","Sub-Saharan Africa","Low income","IDA","HIPC","Eritrea","ERI","African Region","Eritrea","01 Mar 2022 - 31 Mar 2022",2022,"Completed and published",NA
"Eritrea","ERI","Sub-Saharan Africa","Low income","IDA","HIPC","Eritrea","ERI","African Region","Eritrea",NA,2017,"Completed and published","https://extranet.who.int/sph/sites/default/files/document-library/document/Final%20NAPHS%20Eritrea%20Document%2018%20August%202017.pdf"
"Spain","ESP","Europe & Central Asia","High income",NA,"EMU","Spain","ESP",NA,NA,NA,NA,NA,NA
"Estonia","EST","Europe & Central Asia","High income",NA,"EMU","Estonia","EST",NA,NA,NA,NA,NA,NA
"Ethiopia","ETH","Sub-Saharan Africa","Low income","IDA","HIPC","Ethiopia","ETH","African Region","Ethiopia","30 Apr 2018 - 02 May 2018",2018,"Completed",NA
"Finland","FIN","Europe & Central Asia","High income",NA,"EMU","Finland","FIN","European Region","Finland","07 Nov 2017 - 08 Nov 2017",2017,"Completed",NA
"Fiji","FJI","East Asia & Pacific","Upper middle income","Blend",NA,"Fiji","FJI",NA,NA,NA,NA,NA,NA
"France","FRA","Europe & Central Asia","High income",NA,"EMU","France","FRA",NA,NA,NA,NA,NA,NA
"Faroe Islands","FRO","Europe & Central Asia","High income",NA,NA,"Faroe Islands","FRO",NA,NA,NA,NA,NA,NA
"Micronesia, Fed. Sts.","FSM","East Asia & Pacific","Lower middle income","IDA",NA,"Micronesia (Federated States of)","FSM",NA,NA,NA,NA,NA,NA
"Gabon","GAB","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Gabon","GAB","African Region","Gabon","06 Sep 2021 - 10 Sep 2021",2021,"Completed",NA
"United Kingdom","GBR","Europe & Central Asia","High income",NA,NA,"United Kingdom","GBR",NA,NA,NA,NA,NA,NA
"Georgia","GEO","Europe & Central Asia","Upper middle income","IBRD",NA,"Georgia","GEO",NA,NA,NA,NA,NA,NA
"Ghana","GHA","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Ghana","GHA","African Region","Ghana","18 Jun 2018 - 22 Jun 2018",2018,"Completed",NA
"Gibraltar","GIB","Europe & Central Asia","High income",NA,NA,"Gibraltar","GIB",NA,NA,NA,NA,NA,NA
"Guinea","GIN","Sub-Saharan Africa","Low income","IDA","HIPC","Guinea","GIN","African Region","Guinea","15 Apr 2019 - 19 Apr 2019",2019,"Completed",NA
"Gambia, The","GMB","Sub-Saharan Africa","Low income","IDA","HIPC","Gambia","GMB","African Region","Gambia","18 Oct 2021 - 22 Oct 2021",2021,"Completed",NA
"Guinea-Bissau","GNB","Sub-Saharan Africa","Low income","IDA","HIPC","Guinea-Bissau","GNB","African Region","Guinea-bissau","13 Dec 2021 - 19 Dec 2021",2021,"Completed",NA
"Equatorial Guinea","GNQ","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Equatorial Guinea","GNQ",NA,NA,NA,NA,NA,NA
"Greece","GRC","Europe & Central Asia","High income",NA,"EMU","Greece","GRC",NA,NA,NA,NA,NA,NA
"Grenada","GRD","Latin America & Caribbean","Upper middle income","Blend",NA,"Grenada","GRD",NA,NA,NA,NA,NA,NA
"Greenland","GRL","Europe & Central Asia","High income",NA,NA,"Greenland","GRL",NA,NA,NA,NA,NA,NA
"Guatemala","GTM","Latin America & Caribbean","Upper middle income","IBRD",NA,"Guatemala","GTM",NA,NA,NA,NA,NA,NA
"Guam","GUM","East Asia & Pacific","High income",NA,NA,"Guam","GUM",NA,NA,NA,NA,NA,NA
"Guyana","GUY","Latin America & Caribbean","Upper middle income","IDA","HIPC","Guyana","GUY",NA,NA,NA,NA,NA,NA
"Hong Kong SAR, China","HKG","East Asia & Pacific","High income",NA,NA,"Hong Kong SAR China","HKG",NA,NA,NA,NA,NA,NA
"Honduras","HND","Latin America & Caribbean","Lower middle income","IDA","HIPC","Honduras","HND",NA,NA,NA,NA,NA,NA
"Croatia","HRV","Europe & Central Asia","High income","IBRD",NA,"Croatia","HRV",NA,NA,NA,NA,NA,NA
"Haiti","HTI","Latin America & Caribbean","Lower middle income","IDA","HIPC","Haiti","HTI",NA,NA,NA,NA,NA,NA
"Hungary","HUN","Europe & Central Asia","High income",NA,NA,"Hungary","HUN",NA,NA,NA,NA,NA,NA
"Indonesia","IDN","East Asia & Pacific","Lower middle income","IBRD",NA,"Indonesia","IDN","South-East Asia Region","Indonesia","23 Jul 2018 - 27 Jul 2018",2018,"Completed","https://extranet.who.int/sph/sites/default/files/document-library/document/INDONESIA%20NAPHS.PDF"
"Isle of Man","IMN","Europe & Central Asia","High income",NA,NA,"Isle of Man","IMN",NA,NA,NA,NA,NA,NA
"India","IND","South Asia","Lower middle income","IBRD",NA,"India","IND",NA,NA,NA,NA,NA,NA
"Ireland","IRL","Europe & Central Asia","High income",NA,"EMU","Ireland","IRL",NA,NA,NA,NA,NA,NA
"Iran, Islamic Rep.","IRN","Middle East & North Africa","Lower middle income","IBRD",NA,"Iran","IRN",NA,NA,NA,NA,NA,NA
"Iraq","IRQ","Middle East & North Africa","Upper middle income","IBRD",NA,"Iraq","IRQ","Eastern Mediterranean Region","Iraq",NA,NA,"Ongoing & Planned",NA
"Iraq","IRQ","Middle East & North Africa","Upper middle income","IBRD",NA,"Iraq","IRQ","Eastern Mediterranean Region","Iraq","18 Mar 2019 - 20 Mar 2019",2019,"Completed",NA
"Iceland","ISL","Europe & Central Asia","High income",NA,NA,"Iceland","ISL",NA,NA,NA,NA,NA,NA
"Israel","ISR","Middle East & North Africa","High income",NA,NA,"Israel","ISR",NA,NA,NA,NA,NA,NA
"Italy","ITA","Europe & Central Asia","High income",NA,"EMU","Italy","ITA",NA,NA,NA,NA,NA,NA
"Jamaica","JAM","Latin America & Caribbean","Upper middle income","IBRD",NA,"Jamaica","JAM",NA,NA,NA,NA,NA,NA
"Jordan","JOR","Middle East & North Africa","Upper middle income","IBRD",NA,"Jordan","JOR","Eastern Mediterranean Region","Jordan","29 Oct 2017 - 02 Nov 2017",2017,"Completed",NA
"Japan","JPN","East Asia & Pacific","High income",NA,NA,"Japan","JPN",NA,NA,NA,NA,NA,NA
"Kazakhstan","KAZ","Europe & Central Asia","Upper middle income","IBRD",NA,"Kazakhstan","KAZ",NA,NA,NA,NA,NA,NA
"Kenya","KEN","Sub-Saharan Africa","Lower middle income","Blend",NA,"Kenya","KEN","African Region","Kenya","23 Jul 2018 - 27 Jul 2018",2018,"Completed",NA
"Kyrgyz Republic","KGZ","Europe & Central Asia","Lower middle income","IDA",NA,"Kyrgyzstan","KGZ",NA,NA,NA,NA,NA,NA
"Cambodia","KHM","East Asia & Pacific","Lower middle income","IDA",NA,"Cambodia","KHM","Western Pacific Region","Cambodia","43009",2017,"Completed",NA
"Kiribati","KIR","East Asia & Pacific","Lower middle income","IDA",NA,"Kiribati","KIR",NA,NA,NA,NA,NA,NA
"St. Kitts and Nevis","KNA","Latin America & Caribbean","High income","IBRD",NA,"St. Kitts & Nevis","KNA",NA,NA,NA,NA,NA,NA
"Korea, Rep.","KOR","East Asia & Pacific","High income",NA,NA,"South Korea","KOR",NA,NA,NA,NA,NA,NA
"Kuwait","KWT","Middle East & North Africa","High income",NA,NA,"Kuwait","KWT","Eastern Mediterranean Region","Kuwait","23 Sep 2018 - 25 Sep 2018",2018,"Completed",NA
"Lao PDR","LAO","East Asia & Pacific","Lower middle income","IDA",NA,"Laos","LAO","Western Pacific Region","Lao People's Democratic Republic","43040",2017,"Completed",NA
"Lebanon","LBN","Middle East & North Africa","Lower middle income","IBRD",NA,"Lebanon","LBN",NA,NA,NA,NA,NA,NA
"Liberia","LBR","Sub-Saharan Africa","Low income","IDA","HIPC","Liberia","LBR","African Region","Liberia","27 Nov 2017 - 30 Nov 2017",2017,"Completed and published","https://extranet.who.int/sph/sites/default/files/document-library/document/20062018%20Liberia%20NAPHS%20Final%20version.pdf"
"Libya","LBY","Middle East & North Africa","Upper middle income","IBRD",NA,"Libya","LBY","Eastern Mediterranean Region","Libya","14 Jul 2018 - 16 Jul 2018",2018,"Completed",NA
"St. Lucia","LCA","Latin America & Caribbean","Upper middle income","Blend",NA,"St. Lucia","LCA",NA,NA,NA,NA,NA,NA
"Liechtenstein","LIE","Europe & Central Asia","High income",NA,NA,"Liechtenstein","LIE",NA,NA,NA,NA,NA,NA
"Sri Lanka","LKA","South Asia","Lower middle income","IDA",NA,"Sri Lanka","LKA","South-East Asia Region","Sri Lanka","20 Mar 2018 - 22 Mar 2018",2018,"Completed and published","https://extranet.who.int/sph/sites/default/files/document-library/document/NAPHS%20SRI%20LANKA%20-printed%20version.pdf"
"Lesotho","LSO","Sub-Saharan Africa","Lower middle income","IDA",NA,"Lesotho","LSO","African Region","Lesotho","13 Jun 2022 - 17 Jun 2022",2022,"Completed",NA
"Lesotho","LSO","Sub-Saharan Africa","Lower middle income","IDA",NA,"Lesotho","LSO","African Region","Lesotho",NA,2019,"Completed",NA
"Lithuania","LTU","Europe & Central Asia","High income",NA,"EMU","Lithuania","LTU",NA,NA,NA,NA,NA,NA
"Luxembourg","LUX","Europe & Central Asia","High income",NA,"EMU","Luxembourg","LUX",NA,NA,NA,NA,NA,NA
"Latvia","LVA","Europe & Central Asia","High income",NA,"EMU","Latvia","LVA",NA,NA,NA,NA,NA,NA
"Macao SAR, China","MAC","East Asia & Pacific","High income",NA,NA,"Macao SAR China","MAC",NA,NA,NA,NA,NA,NA
"St. Martin (French part)","MAF","Latin America & Caribbean","High income",NA,NA,"Saint Martin (French part)","MAF",NA,NA,NA,NA,NA,NA
"Morocco","MAR","Middle East & North Africa","Lower middle income","IBRD",NA,"Morocco","MAR","Eastern Mediterranean Region","Morocco","19 Jun 2017 - 23 Jun 2017",2017,"Completed",NA
"Monaco","MCO","Europe & Central Asia","High income",NA,NA,"Monaco","MCO",NA,NA,NA,NA,NA,NA
"Moldova","MDA","Europe & Central Asia","Upper middle income","IBRD",NA,"Moldova","MDA","European Region","Republic Of Moldova","45035",2023,"Completed",NA
"Madagascar","MDG","Sub-Saharan Africa","Low income","IDA","HIPC","Madagascar","MDG",NA,NA,NA,NA,NA,NA
"Maldives","MDV","South Asia","Upper middle income","IDA",NA,"Maldives","MDV","South-East Asia Region","Maldives","43101",2018,"Completed",NA
"Mexico","MEX","Latin America & Caribbean","Upper middle income","IBRD",NA,"Mexico","MEX",NA,NA,NA,NA,NA,NA
"Marshall Islands","MHL","East Asia & Pacific","Upper middle income","IDA",NA,"Marshall Islands","MHL",NA,NA,NA,NA,NA,NA
"North Macedonia","MKD","Europe & Central Asia","Upper middle income","IBRD",NA,"North Macedonia","MKD",NA,NA,NA,NA,NA,NA
"Mali","MLI","Sub-Saharan Africa","Low income","IDA","HIPC","Mali","MLI","African Region","Mali","09 Nov 2020 - 13 Nov 2020",2020,"Completed",NA
"Malta","MLT","Middle East & North Africa","High income",NA,"EMU","Malta","MLT",NA,NA,NA,NA,NA,NA
"Myanmar","MMR","East Asia & Pacific","Lower middle income","IDA",NA,"Myanmar (Burma)","MMR","South-East Asia Region","Myanmar","11 Sep 2017 - 15 Sep 2017",2017,"Completed and published","https://extranet.who.int/sph/sites/default/files/document-library/document/National%20Action%20Plan%20for%20Health%20Security%20%28NAPHS%29%202018-2022.pdf"
"Montenegro","MNE","Europe & Central Asia","Upper middle income","IBRD",NA,"Montenegro","MNE",NA,NA,NA,NA,NA,NA
"Mongolia","MNG","East Asia & Pacific","Lower middle income","IBRD",NA,"Mongolia","MNG","Western Pacific Region","Mongolia","43070",2017,"Completed",NA
"Northern Mariana Islands","MNP","East Asia & Pacific","High income",NA,NA,"Northern Mariana Islands","MNP",NA,NA,NA,NA,NA,NA
"Mozambique","MOZ","Sub-Saharan Africa","Low income","IDA","HIPC","Mozambique","MOZ","African Region","Mozambique","11 Oct 2017 - 13 Oct 2017",2017,"Completed",NA
"Mauritania","MRT","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Mauritania","MRT","African Region","Mauritania","05 Mar 2018 - 09 Mar 2018",2018,"Completed",NA
"Mauritius","MUS","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Mauritius","MUS","African Region","Mauritius","21 Nov 2022 - 25 Nov 2022",2022,"Completed",NA
"Malawi","MWI","Sub-Saharan Africa","Low income","IDA","HIPC","Malawi","MWI","African Region","Malawi","17 Feb 2020 - 19 Feb 2020",2020,"Completed",NA
"Malaysia","MYS","East Asia & Pacific","Upper middle income","IBRD",NA,"Malaysia","MYS","Western Pacific Region","Malaysia","43101",2018,"Completed",NA
"Namibia","NAM","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Namibia","NAM",NA,NA,NA,NA,NA,NA
"New Caledonia","NCL","East Asia & Pacific","High income",NA,NA,"New Caledonia","NCL",NA,NA,NA,NA,NA,NA
"Niger","NER","Sub-Saharan Africa","Low income","IDA","HIPC","Niger","NER","African Region","Niger","19 Aug 2019 - 23 Aug 2019",2019,"Completed",NA
"Nigeria","NGA","Sub-Saharan Africa","Lower middle income","Blend",NA,"Nigeria","NGA","African Region","Nigeria","16 Jan 2023 - 20 Jan 2023",2023,"Completed",NA
"Nigeria","NGA","Sub-Saharan Africa","Lower middle income","Blend",NA,"Nigeria","NGA","African Region","Nigeria",NA,2018,"Completed and published","https://extranet.who.int/sph/sites/default/files/document-library/document/Nigeria%20National%20Action%20Plan%20for%20Health%20Security.pdf"
"Nicaragua","NIC","Latin America & Caribbean","Lower middle income","IDA","HIPC","Nicaragua","NIC",NA,NA,NA,NA,NA,NA
"Netherlands","NLD","Europe & Central Asia","High income",NA,"EMU","Netherlands","NLD",NA,NA,NA,NA,NA,NA
"Norway","NOR","Europe & Central Asia","High income",NA,NA,"Norway","NOR",NA,NA,NA,NA,NA,NA
"Nepal","NPL","South Asia","Lower middle income","IDA",NA,"Nepal","NPL","South-East Asia Region","Nepal",NA,NA,"Ongoing & Planned",NA
"Nauru","NRU","East Asia & Pacific","High income","IBRD",NA,"Nauru","NRU",NA,NA,NA,NA,NA,NA
"New Zealand","NZL","East Asia & Pacific","High income",NA,NA,"New Zealand","NZL",NA,NA,NA,NA,NA,NA
"Oman","OMN","Middle East & North Africa","High income",NA,NA,"Oman","OMN","Eastern Mediterranean Region","Oman","43556",2019,"Completed",NA
"Pakistan","PAK","South Asia","Lower middle income","Blend",NA,"Pakistan","PAK","Eastern Mediterranean Region","Pakistan","01 Dec 2016 - 04 Dec 2016",2016,"Completed",NA
"Panama","PAN","Latin America & Caribbean","High income","IBRD",NA,"Panama","PAN",NA,NA,NA,NA,NA,NA
"Peru","PER","Latin America & Caribbean","Upper middle income","IBRD",NA,"Peru","PER",NA,NA,NA,NA,NA,NA
"Philippines","PHL","East Asia & Pacific","Lower middle income","IBRD",NA,"Philippines","PHL",NA,NA,NA,NA,NA,NA
"Palau","PLW","East Asia & Pacific","Upper middle income","IBRD",NA,"Palau","PLW",NA,NA,NA,NA,NA,NA
"Papua New Guinea","PNG","East Asia & Pacific","Lower middle income","Blend",NA,"Papua New Guinea","PNG",NA,NA,NA,NA,NA,NA
"Poland","POL","Europe & Central Asia","High income","IBRD",NA,"Poland","POL",NA,NA,NA,NA,NA,NA
"Puerto Rico","PRI","Latin America & Caribbean","High income",NA,NA,"Puerto Rico","PRI",NA,NA,NA,NA,NA,NA
"Korea, Dem. People's Rep.","PRK","East Asia & Pacific","Low income",NA,NA,"North Korea","PRK",NA,NA,NA,NA,NA,NA
"Portugal","PRT","Europe & Central Asia","High income",NA,"EMU","Portugal","PRT",NA,NA,NA,NA,NA,NA
"Paraguay","PRY","Latin America & Caribbean","Upper middle income","IBRD",NA,"Paraguay","PRY",NA,NA,NA,NA,NA,NA
"West Bank and Gaza","PSE","Middle East & North Africa","Lower middle income",NA,NA,"Palestinian Territories","PSE",NA,NA,NA,NA,NA,NA
"French Polynesia","PYF","East Asia & Pacific","High income",NA,NA,"French Polynesia","PYF",NA,NA,NA,NA,NA,NA
"Qatar","QAT","Middle East & North Africa","High income",NA,NA,"Qatar","QAT","Eastern Mediterranean Region","Qatar","21 Oct 2018 - 24 Oct 2018",2018,"Completed",NA
"Romania","ROU","Europe & Central Asia","High income","IBRD",NA,"Romania","ROU",NA,NA,NA,NA,NA,NA
"Russian Federation","RUS","Europe & Central Asia","Upper middle income","IBRD",NA,"Russia","RUS",NA,NA,NA,NA,NA,NA
"Rwanda","RWA","Sub-Saharan Africa","Low income","IDA","HIPC","Rwanda","RWA","African Region","Rwanda","14 Nov 2022 - 19 Nov 2022",2022,"Completed",NA
"Rwanda","RWA","Sub-Saharan Africa","Low income","IDA","HIPC","Rwanda","RWA","African Region","Rwanda",NA,2019,"Completed",NA
"Saudi Arabia","SAU","Middle East & North Africa","High income",NA,NA,"Saudi Arabia","SAU","Eastern Mediterranean Region","Saudi Arabia","10 Dec 2017 - 14 Dec 2017",2017,"Completed",NA
"Sudan","SDN","Sub-Saharan Africa","Low income","IDA","HIPC","Sudan","SDN","Eastern Mediterranean Region","Sudan","18 Oct 2022 - 19 Oct 2022",2022,"Completed",NA
"Sudan","SDN","Sub-Saharan Africa","Low income","IDA","HIPC","Sudan","SDN","Eastern Mediterranean Region","Sudan",NA,2018,"Completed",NA
"Senegal","SEN","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Senegal","SEN","African Region","Senegal","12 Sep 2017 - 14 Sep 2017",2017,"Completed",NA
"Singapore","SGP","East Asia & Pacific","High income",NA,NA,"Singapore","SGP",NA,NA,NA,NA,NA,NA
"Solomon Islands","SLB","East Asia & Pacific","Lower middle income","IDA",NA,"Solomon Islands","SLB",NA,NA,NA,NA,NA,NA
"Sierra Leone","SLE","Sub-Saharan Africa","Low income","IDA","HIPC","Sierra Leone","SLE","African Region","Sierra Leone","27 Mar 2023 - 29 Mar 2023",2023,"Completed",NA
"Sierra Leone","SLE","Sub-Saharan Africa","Low income","IDA","HIPC","Sierra Leone","SLE","African Region","Sierra Leone",NA,2017,"Completed and published","https://extranet.who.int/sph/sites/default/files/document-library/document/Sierra%20Leone_%20NAPHS%202018-2022%20Final.pdf"
"El Salvador","SLV","Latin America & Caribbean","Lower middle income","IBRD",NA,"El Salvador","SLV",NA,NA,NA,NA,NA,NA
"San Marino","SMR","Europe & Central Asia","High income",NA,NA,"San Marino","SMR",NA,NA,NA,NA,NA,NA
"Somalia","SOM","Sub-Saharan Africa","Low income","IDA","HIPC","Somalia","SOM","Eastern Mediterranean Region","Somalia","26 Aug 2018 - 28 Aug 2018",2018,"Completed",NA
