"Economy","Code","Region.x","Income group","Lending category","Other (EMU or HIPC)","countrycode_en","countrycode_wb","Country","2022 SDG Index Score","2022 SDG Index Rank","International Spillovers Score (0-100)","International Spillovers Rank","Region.y","SDG3_dash_color","SDG3_trend_color","SDG3_dash_value","SDG3_trend_value"
"Bhutan","BTN","South Asia","Lower middle income","IDA",NA,"Bhutan","BTN","Bhutan",70.485796503268,70,93.3573333333333,89,"East & South Asia","red","➚","Major challenges","Moderately Increasing"
"Botswana","BWA","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Botswana","BWA","Botswana",61.4324540927482,116,85.2053636363636,112,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Central African Republic","CAF","Sub-Saharan Africa","Low income","IDA","HIPC","Central African Republic","CAF","Central African Republic",39.2755430750078,162,99.253,15,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Canada","CAN","North America","High income",NA,NA,"Canada","CAN","Canada",77.7304820728291,29,65.0409166666667,140,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"Switzerland","CHE","Europe & Central Asia","High income",NA,NA,"Switzerland","CHE","Switzerland",80.7858812412465,8,52.0605833333333,157,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"Channel Islands","CHI","Europe & Central Asia","High income",NA,NA,"Channel Islands","CHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chile","CHL","Latin America & Caribbean","High income","IBRD",NA,"Chile","CHL","Chile",77.8072031512605,28,90.6633636363637,99,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"China","CHN","East Asia & Pacific","Upper middle income","IBRD",NA,"China","CHN","China",72.3825857843137,56,94.8459090909091,76,"East & South Asia","orange","➚","Significant challenges","Moderately Increasing"
"Côte d’Ivoire","CIV","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Côte d’Ivoire","CIV","Cote d'Ivoire",58.4220964985995,127,98.8524545454546,28,"Sub-Saharan Africa","red","➚","Major challenges","Moderately Increasing"
"Cameroon","CMR","Sub-Saharan Africa","Lower middle income","Blend","HIPC","Cameroon","CMR","Cameroon",55.5494883753501,134,99.1884,18,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Congo, Dem. Rep.","COD","Sub-Saharan Africa","Low income","IDA","HIPC","Congo - Kinshasa","COD","Congo, Dem. Rep.",49.9956801120448,157,99.3915,10,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Congo, Rep.","COG","Sub-Saharan Africa","Lower middle income","Blend","HIPC","Congo - Brazzaville","COG","Congo, Rep.",52.328100280112,148,97.2489,54,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Colombia","COL","Latin America & Caribbean","Upper middle income","IBRD",NA,"Colombia","COL","Colombia",70.1256144957983,75,96.1789090909091,65,"OECD","red","➚","Major challenges","Moderately Increasing"
"Comoros","COM","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Comoros","COM","Comoros",NA,NA,NA,NA,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Cabo Verde","CPV","Sub-Saharan Africa","Lower middle income","Blend",NA,"Cape Verde","CPV","Cabo Verde",NA,NA,NA,NA,"Sub-Saharan Africa","orange","➚","Significant challenges","Moderately Increasing"
"Costa Rica","CRI","Latin America & Caribbean","Upper middle income","IBRD",NA,"Costa Rica","CRI","Costa Rica",73.7648879551821,47,80.8705454545455,117,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"Cuba","CUB","Latin America & Caribbean","Upper middle income",NA,NA,"Cuba","CUB","Cuba",74.6642538515406,40,97.0364444444445,58,"LAC","orange","➚","Significant challenges","Moderately Increasing"
"Curaçao","CUW","Latin America & Caribbean","High income",NA,NA,"Curaçao","CUW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cayman Islands","CYM","Latin America & Caribbean","High income",NA,NA,"Cayman Islands","CYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyprus","CYP","Europe & Central Asia","High income",NA,"EMU","Cyprus","CYP","Cyprus",74.2323833333333,43,62.9664166666667,144,"E. Europe & C. Asia","orange","➚","Significant challenges","Moderately Increasing"
"Czech Republic","CZE","Europe & Central Asia","High income",NA,NA,"Czechia","CZE","Czech Republic",80.4654480479692,13,67.5863333333333,132,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"Germany","DEU","Europe & Central Asia","High income",NA,"EMU","Germany","DEU","Germany",82.1787389355742,6,60.7015833333333,149,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"Djibouti","DJI","Middle East & North Africa","Lower middle income","IDA",NA,"Djibouti","DJI","Djibouti",50.3139212885154,155,89.408125,103,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Dominica","DMA","Latin America & Caribbean","Upper middle income","Blend",NA,"Dominica","DMA","Dominica",NA,NA,NA,NA,"LAC","grey",NA,"Insufficient data",NA
"Denmark","DNK","Europe & Central Asia","High income",NA,NA,"Denmark","DNK","Denmark",85.6332992296919,2,66.2288333333333,137,"OECD","yellow","➚","Challenges remain","Moderately Increasing"
"Dominican Republic","DOM","Latin America & Caribbean","Upper middle income","IBRD",NA,"Dominican Republic","DOM","Dominican Republic",70.7613245098039,68,93.7194545454546,84,"LAC","red","→","Major challenges","Stagnating"
"Algeria","DZA","Middle East & North Africa","Lower middle income","IBRD",NA,"Algeria","DZA","Algeria",71.5442756302521,64,97.3788,51,"MENA","orange","→","Significant challenges","Stagnating"
"Ecuador","ECU","Latin America & Caribbean","Upper middle income","IBRD",NA,"Ecuador","ECU","Ecuador",71.5497739962652,63,97.1844545454545,57,"LAC","red","➚","Major challenges","Moderately Increasing"
"Egypt, Arab Rep.","EGY","Middle East & North Africa","Lower middle income","IBRD",NA,"Egypt","EGY","Egypt, Arab Rep.",68.6647033613445,87,98.8182,30,"MENA","red","➚","Major challenges","Moderately Increasing"
"Eritrea","ERI","Sub-Saharan Africa","Low income","IDA","HIPC","Eritrea","ERI","Eritrea",NA,NA,NA,NA,"Sub-Saharan Africa","red","➚","Major challenges","Moderately Increasing"
"Spain","ESP","Europe & Central Asia","High income",NA,"EMU","Spain","ESP","Spain",79.8973831825038,16,66.9465833333333,136,"OECD","yellow","➚","Challenges remain","Moderately Increasing"
"Estonia","EST","Europe & Central Asia","High income",NA,"EMU","Estonia","EST","Estonia",80.6159204481793,10,63.6025833333333,143,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"Ethiopia","ETH","Sub-Saharan Africa","Low income","IDA","HIPC","Ethiopia","ETH","Ethiopia",58.0135328742608,128,99.1633636363636,21,"Sub-Saharan Africa","red","➚","Major challenges","Moderately Increasing"
"Finland","FIN","Europe & Central Asia","High income",NA,"EMU","Finland","FIN","Finland",86.508737394958,1,73.6260833333333,124,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"Fiji","FJI","East Asia & Pacific","Upper middle income","Blend",NA,"Fiji","FJI","Fiji",72.930283974359,52,95.77275,69,"Oceania","red","→","Major challenges","Stagnating"
"France","FRA","Europe & Central Asia","High income",NA,"EMU","France","FRA","France",81.2394051820728,7,57.7675833333333,154,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"Faroe Islands","FRO","Europe & Central Asia","High income",NA,NA,"Faroe Islands","FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Micronesia, Fed. Sts.","FSM","East Asia & Pacific","Lower middle income","IDA",NA,"Micronesia (Federated States of)","FSM","Micronesia, Fed. Sts.",NA,NA,NA,NA,"Oceania","red","➚","Major challenges","Moderately Increasing"
"Gabon","GAB","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Gabon","GAB","Gabon",62.8281314425771,113,92.7998888888889,91,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"United Kingdom","GBR","Europe & Central Asia","High income",NA,NA,"United Kingdom","GBR","United Kingdom",80.5501053813833,11,59.1805,152,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"Georgia","GEO","Europe & Central Asia","Upper middle income","IBRD",NA,"Georgia","GEO","Georgia",73.353412745098,51,93.6623,85,"E. Europe & C. Asia","orange","➚","Significant challenges","Moderately Increasing"
"Ghana","GHA","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Ghana","GHA","Ghana",63.4402763305322,110,96.9789090909091,59,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Gibraltar","GIB","Europe & Central Asia","High income",NA,NA,"Gibraltar","GIB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guinea","GIN","Sub-Saharan Africa","Low income","IDA","HIPC","Guinea","GIN","Guinea",51.2711803454715,152,98.8652222222222,27,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Gambia, The","GMB","Sub-Saharan Africa","Low income","IDA","HIPC","Gambia","GMB","Gambia, The",60.1653664565826,122,96.6125555555556,61,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Guinea-Bissau","GNB","Sub-Saharan Africa","Low income","IDA","HIPC","Guinea-Bissau","GNB","Guinea-Bissau",NA,NA,NA,NA,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Equatorial Guinea","GNQ","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Equatorial Guinea","GNQ","Equatorial Guinea",NA,NA,NA,NA,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Greece","GRC","Europe & Central Asia","High income",NA,"EMU","Greece","GRC","Greece",76.8056759103641,32,72.7955,126,"OECD","yellow","↑","Challenges remain","On track or maintaining achievement"
"Grenada","GRD","Latin America & Caribbean","Upper middle income","Blend",NA,"Grenada","GRD","Grenada",NA,NA,NA,NA,"LAC","orange","➚","Significant challenges","Moderately Increasing"
"Greenland","GRL","Europe & Central Asia","High income",NA,NA,"Greenland","GRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guatemala","GTM","Latin America & Caribbean","Upper middle income","IBRD",NA,"Guatemala","GTM","Guatemala",61.0022303221288,117,87.4227272727273,107,"LAC","red","➚","Major challenges","Moderately Increasing"
"Guam","GUM","East Asia & Pacific","High income",NA,NA,"Guam","GUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guyana","GUY","Latin America & Caribbean","Upper middle income","IDA","HIPC","Guyana","GUY","Guyana",63.8914557656396,106,50,159,"LAC","red","➚","Major challenges","Moderately Increasing"
"Hong Kong SAR, China","HKG","East Asia & Pacific","High income",NA,NA,"Hong Kong SAR China","HKG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honduras","HND","Latin America & Caribbean","Lower middle income","IDA","HIPC","Honduras","HND","Honduras",63.0679739262372,112,94.5058181818182,79,"LAC","red","➚","Major challenges","Moderately Increasing"
"Croatia","HRV","Europe & Central Asia","High income","IBRD",NA,"Croatia","HRV","Croatia",78.7949986461251,23,76.36075,121,"E. Europe & C. Asia","yellow","↑","Challenges remain","On track or maintaining achievement"
"Haiti","HTI","Latin America & Caribbean","Lower middle income","IDA","HIPC","Haiti","HTI","Haiti",51.9089386554622,151,99.209,17,"LAC","red","→","Major challenges","Stagnating"
"Hungary","HUN","Europe & Central Asia","High income",NA,NA,"Hungary","HUN","Hungary",79.0082247286415,21,80.9193333333333,115,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"Indonesia","IDN","East Asia & Pacific","Lower middle income","IBRD",NA,"Indonesia","IDN","Indonesia",69.1622501633987,82,97.56,48,"East & South Asia","red","➚","Major challenges","Moderately Increasing"
"Isle of Man","IMN","Europe & Central Asia","High income",NA,NA,"Isle of Man","IMN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"India","IND","South Asia","Lower middle income","IBRD",NA,"India","IND","India",60.3175179971989,121,99.2862727272727,13,"East & South Asia","red","➚","Major challenges","Moderately Increasing"
"Ireland","IRL","Europe & Central Asia","High income",NA,"EMU","Ireland","IRL","Ireland",80.6629831932773,9,61.2168333333333,147,"OECD","yellow","➚","Challenges remain","Moderately Increasing"
"Iran, Islamic Rep.","IRN","Middle East & North Africa","Lower middle income","IBRD",NA,"Iran","IRN","Iran, Islamic Rep.",68.5875995798319,88,97.6092727272728,45,"MENA","red","➚","Major challenges","Moderately Increasing"
"Iraq","IRQ","Middle East & North Africa","Upper middle income","IBRD",NA,"Iraq","IRQ","Iraq",62.2525721288515,115,97.261,53,"MENA","red","➚","Major challenges","Moderately Increasing"
"Iceland","ISL","Europe & Central Asia","High income",NA,NA,"Iceland","ISL","Iceland",78.8680545751634,22,51.3561,158,"OECD","yellow","➚","Challenges remain","Moderately Increasing"
"Israel","ISR","Middle East & North Africa","High income",NA,NA,"Israel","ISR","Israel",73.5051486928105,49,62.1553333333333,145,"OECD","yellow","➚","Challenges remain","Moderately Increasing"
"Italy","ITA","Europe & Central Asia","High income",NA,"EMU","Italy","ITA","Italy",78.3374190476191,25,73.5910833333333,125,"OECD","yellow","↑","Challenges remain","On track or maintaining achievement"
"Jamaica","JAM","Latin America & Caribbean","Upper middle income","IBRD",NA,"Jamaica","JAM","Jamaica",69.0159581932773,83,91.9239090909091,93,"LAC","orange","➚","Significant challenges","Moderately Increasing"
"Jordan","JOR","Middle East & North Africa","Upper middle income","IBRD",NA,"Jordan","JOR","Jordan",69.4118179971989,80,92.0254545454545,92,"MENA","red","➚","Major challenges","Moderately Increasing"
"Japan","JPN","East Asia & Pacific","High income",NA,NA,"Japan","JPN","Japan",79.5816911764706,19,67.258,134,"OECD","yellow","↑","Challenges remain","On track or maintaining achievement"
"Kazakhstan","KAZ","Europe & Central Asia","Upper middle income","IBRD",NA,"Kazakhstan","KAZ","Kazakhstan",71.1359472901282,65,93.4620909090909,88,"E. Europe & C. Asia","orange","➚","Significant challenges","Moderately Increasing"
"Kenya","KEN","Sub-Saharan Africa","Lower middle income","Blend",NA,"Kenya","KEN","Kenya",60.9574797385621,118,95.273,74,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Kyrgyz Republic","KGZ","Europe & Central Asia","Lower middle income","IDA",NA,"Kyrgyzstan","KGZ","Kyrgyz Republic",73.7233425515661,48,96.6748,60,"E. Europe & C. Asia","orange","➚","Significant challenges","Moderately Increasing"
"Cambodia","KHM","East Asia & Pacific","Lower middle income","IDA",NA,"Cambodia","KHM","Cambodia",63.7533977766106,107,97.5609090909091,47,"East & South Asia","red","➚","Major challenges","Moderately Increasing"
"Kiribati","KIR","East Asia & Pacific","Lower middle income","IDA",NA,"Kiribati","KIR","Kiribati",NA,NA,NA,NA,"Oceania","red","➚","Major challenges","Moderately Increasing"
"St. Kitts and Nevis","KNA","Latin America & Caribbean","High income","IBRD",NA,"St. Kitts & Nevis","KNA","St. Kitts and Nevis",NA,NA,NA,NA,"LAC","grey",NA,"Insufficient data",NA
"Korea, Rep.","KOR","East Asia & Pacific","High income",NA,NA,"South Korea","KOR","Korea, Rep.",77.8952191643324,27,74.14925,123,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"Kuwait","KWT","Middle East & North Africa","High income",NA,NA,"Kuwait","KWT","Kuwait",64.5309470460912,101,60.2853636363636,150,"MENA","orange","➚","Significant challenges","Moderately Increasing"
"Lao PDR","LAO","East Asia & Pacific","Lower middle income","IDA",NA,"Laos","LAO","Lao PDR",63.3927351587302,111,90.191,101,"East & South Asia","red","➚","Major challenges","Moderately Increasing"
"Lebanon","LBN","Middle East & North Africa","Lower middle income","IBRD",NA,"Lebanon","LBN","Lebanon",66.2993415266106,97,85.2049090909091,113,"MENA","red","→","Major challenges","Stagnating"
"Liberia","LBR","Sub-Saharan Africa","Low income","IDA","HIPC","Liberia","LBR","Liberia",49.891075210084,158,97.435,49,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Libya","LBY","Middle East & North Africa","Upper middle income","IBRD",NA,"Libya","LBY","Libya",NA,NA,NA,NA,"MENA","red","→","Major challenges","Stagnating"
"St. Lucia","LCA","Latin America & Caribbean","Upper middle income","Blend",NA,"St. Lucia","LCA","St. Lucia",NA,NA,NA,NA,"LAC","orange","→","Significant challenges","Stagnating"
"Liechtenstein","LIE","Europe & Central Asia","High income",NA,NA,"Liechtenstein","LIE","Liechtenstein",NA,NA,NA,NA,"E. Europe & C. Asia","grey",NA,"Insufficient data",NA
"Sri Lanka","LKA","South Asia","Lower middle income","IDA",NA,"Sri Lanka","LKA","Sri Lanka",70.0332759803922,76,93.6471818181818,86,"East & South Asia","red","➚","Major challenges","Moderately Increasing"
"Lesotho","LSO","Sub-Saharan Africa","Lower middle income","IDA",NA,"Lesotho","LSO","Lesotho",55.0562247743542,135,97.9045,39,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Lithuania","LTU","Europe & Central Asia","High income",NA,"EMU","Lithuania","LTU","Lithuania",75.42451232493,39,58.1836666666667,153,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"Luxembourg","LUX","Europe & Central Asia","High income",NA,"EMU","Luxembourg","LUX","Luxembourg",75.7442234681373,36,35.61525,162,"OECD","yellow","➚","Challenges remain","Moderately Increasing"
"Latvia","LVA","Europe & Central Asia","High income",NA,"EMU","Latvia","LVA","Latvia",80.2790206582633,14,67.744,130,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"Macao SAR, China","MAC","East Asia & Pacific","High income",NA,NA,"Macao SAR China","MAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"St. Martin (French part)","MAF","Latin America & Caribbean","High income",NA,NA,"Saint Martin (French part)","MAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Morocco","MAR","Middle East & North Africa","Lower middle income","IBRD",NA,"Morocco","MAR","Morocco",68.9807887254902,84,97.4213636363636,50,"MENA","red","➚","Major challenges","Moderately Increasing"
"Monaco","MCO","Europe & Central Asia","High income",NA,NA,"Monaco","MCO","Monaco",NA,NA,NA,NA,"E. Europe & C. Asia","grey",NA,"Insufficient data",NA
"Moldova","MDA","Europe & Central Asia","Upper middle income","IBRD",NA,"Moldova","MDA","Moldova",73.9306707961973,46,95.5437,70,"E. Europe & C. Asia","orange","➚","Significant challenges","Moderately Increasing"
"Madagascar","MDG","Sub-Saharan Africa","Low income","IDA","HIPC","Madagascar","MDG","Madagascar",50.1204481325864,156,99.6023636363636,3,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Maldives","MDV","South Asia","Upper middle income","IDA",NA,"Maldives","MDV","Maldives",71.025625070028,67,94.8002857142857,77,"East & South Asia","orange","➚","Significant challenges","Moderately Increasing"
"Mexico","MEX","Latin America & Caribbean","Upper middle income","IBRD",NA,"Mexico","MEX","Mexico",70.2044824929972,74,93.9126363636364,83,"OECD","red","➚","Major challenges","Moderately Increasing"
"Marshall Islands","MHL","East Asia & Pacific","Upper middle income","IDA",NA,"Marshall Islands","MHL","Marshall Islands",NA,NA,NA,NA,"Oceania","grey",NA,"Insufficient data",NA
"North Macedonia","MKD","Europe & Central Asia","Upper middle income","IBRD",NA,"North Macedonia","MKD","North Macedonia",72.3075087980647,57,91.5695,96,"E. Europe & C. Asia","orange","➚","Significant challenges","Moderately Increasing"
"Mali","MLI","Sub-Saharan Africa","Low income","IDA","HIPC","Mali","MLI","Mali",54.0513117724868,142,99.2625454545454,14,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Malta","MLT","Middle East & North Africa","High income",NA,"EMU","Malta","MLT","Malta",76.7695039449113,33,66.1439166666667,138,"E. Europe & C. Asia","orange","➚","Significant challenges","Moderately Increasing"
"Myanmar","MMR","East Asia & Pacific","Lower middle income","IDA",NA,"Myanmar (Burma)","MMR","Myanmar",64.2650616246499,103,99.1832,19,"East & South Asia","red","→","Major challenges","Stagnating"
"Montenegro","MNE","Europe & Central Asia","Upper middle income","IBRD",NA,"Montenegro","MNE","Montenegro",68.8076537815126,86,74.564,122,"E. Europe & C. Asia","orange","➚","Significant challenges","Moderately Increasing"
"Mongolia","MNG","East Asia & Pacific","Lower middle income","IBRD",NA,"Mongolia","MNG","Mongolia",63.514302735761,109,94.0197,81,"East & South Asia","red","➚","Major challenges","Moderately Increasing"
"Northern Mariana Islands","MNP","East Asia & Pacific","High income",NA,NA,"Northern Mariana Islands","MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mozambique","MOZ","Sub-Saharan Africa","Low income","IDA","HIPC","Mozambique","MOZ","Mozambique",53.574181512605,143,99.0499,25,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Mauritania","MRT","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Mauritania","MRT","Mauritania",55.8264848039216,132,97.6634,44,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Mauritius","MUS","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Mauritius","MUS","Mauritius",68.3950221988795,89,54.329625,155,"Sub-Saharan Africa","orange","➚","Significant challenges","Moderately Increasing"
"Malawi","MWI","Sub-Saharan Africa","Low income","IDA","HIPC","Malawi","MWI","Malawi",53.2522146436352,145,99.1709,20,"Sub-Saharan Africa","red","➚","Major challenges","Moderately Increasing"
"Malaysia","MYS","East Asia & Pacific","Upper middle income","IBRD",NA,"Malaysia","MYS","Malaysia",70.3839425770308,72,79.1906363636364,118,"East & South Asia","red","➚","Major challenges","Moderately Increasing"
"Namibia","NAM","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Namibia","NAM","Namibia",62.7165268674136,114,90.104,102,"Sub-Saharan Africa","red","➚","Major challenges","Moderately Increasing"
"New Caledonia","NCL","East Asia & Pacific","High income",NA,NA,"New Caledonia","NCL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Niger","NER","Sub-Saharan Africa","Low income","IDA","HIPC","Niger","NER","Niger",52.2008079209462,149,99.1473636363637,22,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Nigeria","NGA","Sub-Saharan Africa","Lower middle income","Blend",NA,"Nigeria","NGA","Nigeria",54.2335911297852,139,98.8394545454545,29,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
