"Economy","Code","Region.x","Income group","Lending category","Other (EMU or HIPC)","countrycode_en","countrycode_wb","Data Received","Region.y","State Party of IHR","Total Average","C.1","C.2","C.3","C.4","C.5","C.6","C.7","C.8","C.9","C.10","C.11","C.12","C.13","C.14","C.15"
"Brazil","BRA","Latin America & Caribbean","Upper middle income","IBRD",NA,"Brazil","BRA","Yes","AMRO","Brazil","69","50","80","80","80","80","50","87","47","80","80","67","20","100","60","80"
"Barbados","BRB","Latin America & Caribbean","High income",NA,NA,"Barbados","BRB","Yes","AMRO","Barbados","70","70","80","70","52","100","70","80","87","67","73","80","60","80","40","40"
"Brunei Darussalam","BRN","East Asia & Pacific","High income",NA,NA,"Brunei","BRN","No","WPRO","Brunei Darussalam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bhutan","BTN","South Asia","Lower middle income","IDA",NA,"Bhutan","BTN","Yes","SEARO","Bhutan","63","40","53","60","80","100","80","73","73","60","67","80","80","60","20","20"
"Botswana","BWA","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Botswana","BWA","Yes","AFRO","Botswana","42","40","27","30","64","80","30","27","67","33","20","53","20","40","20","80"
"Central African Republic","CAF","Sub-Saharan Africa","Low income","IDA","HIPC","Central African Republic","CAF","Yes","AFRO","Central African Republic","34","20","20","30","28","60","40","27","40","20","47","20","60","40","20","40"
"Canada","CAN","North America","High income",NA,NA,"Canada","CAN","Yes","AMRO","Canada","96","70","100","100","100","100","80","93","100","100","100","100","100","100","100","100"
"Switzerland","CHE","Europe & Central Asia","High income",NA,NA,"Switzerland","CHE","Yes","EURO","Switzerland","92","100","100","100","100","80","80","80","87","87","100","100","80","80","100","100"
"Channel Islands","CHI","Europe & Central Asia","High income",NA,NA,"Channel Islands","CHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chile","CHL","Latin America & Caribbean","High income","IBRD",NA,"Chile","CHL","Yes","AMRO","Chile","78","60","80","80","80","80","100","87","80","100","87","80","60","40","80","80"
"China","CHN","East Asia & Pacific","Upper middle income","IBRD",NA,"China","CHN","Yes","WPRO","China","93","90","93","90","88","90","100","100","100","100","67","93","100","80","100","100"
"Côte d’Ivoire","CIV","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Côte d’Ivoire","CIV","Yes","AFRO","Côte d'Ivoire","53","20","40","40","72","70","50","80","73","73","60","60","60","20","40","40"
"Cameroon","CMR","Sub-Saharan Africa","Lower middle income","Blend","HIPC","Cameroon","CMR","Yes","AFRO","Cameroon","40","20","47","40","68","60","30","53","47","27","27","27","80","20","20","40"
"Congo, Dem. Rep.","COD","Sub-Saharan Africa","Low income","IDA","HIPC","Congo - Kinshasa","COD","Yes","AFRO","Democratic Republic of the Congo","48","40","60","50","60","70","40","33","60","40","53","47","60","40","20","40"
"Congo, Rep.","COG","Sub-Saharan Africa","Lower middle income","Blend","HIPC","Congo - Brazzaville","COG","Yes","AFRO","Congo","47","50","33","30","48","70","40","60","60","33","73","33","60","80","20","20"
"Colombia","COL","Latin America & Caribbean","Upper middle income","IBRD",NA,"Colombia","COL","Yes","AMRO","Colombia","73","60","80","50","84","100","40","73","87","73","53","93","80","80","80","60"
"Comoros","COM","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Comoros","COM","Yes","AFRO","Comoros","41","20","40","40","60","60","30","40","67","40","67","33","40","40","20","20"
"Cabo Verde","CPV","Sub-Saharan Africa","Lower middle income","Blend",NA,"Cape Verde","CPV","Yes","AFRO","Cabo Verde","62","80","60","60","68","80","50","67","80","40","80","60","80","80","20","20"
"Costa Rica","CRI","Latin America & Caribbean","Upper middle income","IBRD",NA,"Costa Rica","CRI","Yes","AMRO","Costa Rica","65","20","60","60","80","80","70","53","80","60","60","67","80","80","80","40"
"Cuba","CUB","Latin America & Caribbean","Upper middle income",NA,NA,"Cuba","CUB","Yes","AMRO","Cuba","99","100","100","90","100","100","100","100","100","100","100","100","100","100","100","100"
"Curaçao","CUW","Latin America & Caribbean","High income",NA,NA,"Curaçao","CUW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cayman Islands","CYM","Latin America & Caribbean","High income",NA,NA,"Cayman Islands","CYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyprus","CYP","Europe & Central Asia","High income",NA,"EMU","Cyprus","CYP","Yes","EURO","Cyprus","68","60","80","50","92","90","80","80","87","53","33","80","20","100","40","80"
"Czech Republic","CZE","Europe & Central Asia","High income",NA,NA,"Czechia","CZE","Yes","EURO","Czech Republic","77","50","67","70","96","100","70","87","93","87","60","40","80","80","80","100"
"Germany","DEU","Europe & Central Asia","High income",NA,"EMU","Germany","DEU","Yes","EURO","Germany","87","90","100","100","88","100","80","80","93","93","60","87","100","80","80","80"
"Djibouti","DJI","Middle East & North Africa","Lower middle income","IDA",NA,"Djibouti","DJI","Yes","EMRO","Djibouti","40","30","40","40","52","70","40","27","53","33","40","33","40","60","20","20"
"Dominica","DMA","Latin America & Caribbean","Upper middle income","Blend",NA,"Dominica","DMA","Yes","AMRO","Dominica","61","40","73","50","60","30","60","80","80","60","67","80","80","80","40","40"
"Denmark","DNK","Europe & Central Asia","High income",NA,NA,"Denmark","DNK","Yes","EURO","Denmark","97","100","100","70","100","100","100","87","93","100","100","100","100","100","100","100"
"Dominican Republic","DOM","Latin America & Caribbean","Upper middle income","IBRD",NA,"Dominican Republic","DOM","Yes","AMRO","Dominican Republic","62","50","73","40","60","90","60","60","80","40","73","27","80","80","80","40"
"Algeria","DZA","Middle East & North Africa","Lower middle income","IBRD",NA,"Algeria","DZA","Yes","AFRO","Algeria","72","70","67","90","68","90","80","80","80","60","73","80","80","40","60","60"
"Ecuador","ECU","Latin America & Caribbean","Upper middle income","IBRD",NA,"Ecuador","ECU","Yes","AMRO","Ecuador","60","80","53","30","72","80","50","73","53","27","40","67","60","80","80","60"
"Egypt, Arab Rep.","EGY","Middle East & North Africa","Lower middle income","IBRD",NA,"Egypt","EGY","Yes","EMRO","Egypt","87","90","87","100","80","100","80","93","100","80","73","100","80","80","80","80"
"Eritrea","ERI","Sub-Saharan Africa","Low income","IDA","HIPC","Eritrea","ERI","Yes","AFRO","Eritrea","58","40","67","60","60","80","70","60","87","47","80","60","80","40","20","20"
"Spain","ESP","Europe & Central Asia","High income",NA,"EMU","Spain","ESP","Yes","EURO","Spain","82","60","93","90","92","90","60","80","93","73","73","80","80","80","100","80"
"Estonia","EST","Europe & Central Asia","High income",NA,"EMU","Estonia","EST","Yes","EURO","Estonia","75","60","73","80","72","80","60","93","87","60","93","53","80","80","80","80"
"Ethiopia","ETH","Sub-Saharan Africa","Low income","IDA","HIPC","Ethiopia","ETH","Yes","AFRO","Ethiopia","74","80","73","80","84","80","70","87","67","67","80","67","80","60","80","60"
"Finland","FIN","Europe & Central Asia","High income",NA,"EMU","Finland","FIN","Yes","EURO","Finland","84","90","80","100","92","80","60","53","87","93","87","73","100","100","60","100"
"Fiji","FJI","East Asia & Pacific","Upper middle income","Blend",NA,"Fiji","FJI","Yes","WPRO","Fiji","48","30","27","40","72","80","30","67","60","27","20","87","20","60","20","80"
"France","FRA","Europe & Central Asia","High income",NA,"EMU","France","FRA","Yes","EURO","France","86","70","100","50","92","100","80","100","100","80","100","53","80","80","100","100"
"Faroe Islands","FRO","Europe & Central Asia","High income",NA,NA,"Faroe Islands","FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Micronesia, Fed. Sts.","FSM","East Asia & Pacific","Lower middle income","IDA",NA,"Micronesia (Federated States of)","FSM","Yes","WPRO","Micronesia","53","60","20","60","76","80","20","80","67","53","80","53","20","40","60","20"
"Gabon","GAB","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Gabon","GAB","Yes","AFRO","Gabon","42","20","33","40","48","50","40","60","53","47","20","33","60","20","40","60"
"United Kingdom","GBR","Europe & Central Asia","High income",NA,NA,"United Kingdom","GBR","Yes","EURO","United Kingdom of Great Britain and Northern Ireland","94","80","87","100","100","100","90","100","100","100","93","67","100","100","100","100"
"Georgia","GEO","Europe & Central Asia","Upper middle income","IBRD",NA,"Georgia","GEO","Yes","EURO","Georgia","71","50","80","70","92","100","40","80","93","80","53","47","80","60","100","40"
"Ghana","GHA","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Ghana","GHA","Yes","AFRO","Ghana","52","30","40","40","48","80","40","53","60","47","67","60","60","80","40","40"
"Gibraltar","GIB","Europe & Central Asia","High income",NA,NA,"Gibraltar","GIB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guinea","GIN","Sub-Saharan Africa","Low income","IDA","HIPC","Guinea","GIN","Yes","AFRO","Guinea","51","30","53","40","56","80","40","93","60","40","60","53","80","40","20","20"
"Gambia, The","GMB","Sub-Saharan Africa","Low income","IDA","HIPC","Gambia","GMB","Yes","AFRO","Gambia","48","40","47","30","56","80","60","60","67","33","73","60","40","40","20","20"
"Guinea-Bissau","GNB","Sub-Saharan Africa","Low income","IDA","HIPC","Guinea-Bissau","GNB","Yes","AFRO","Guinea-Bissau","40","20","33","20","52","80","40","67","60","33","80","20","20","40","20","20"
"Equatorial Guinea","GNQ","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Equatorial Guinea","GNQ","Yes","AFRO","Equatorial Guinea","43","40","47","40","72","60","30","53","60","53","60","47","20","20","20","20"
"Greece","GRC","Europe & Central Asia","High income",NA,"EMU","Greece","GRC","Yes","EURO","Greece","68","40","53","70","88","80","60","73","93","73","47","27","80","100","60","80"
"Grenada","GRD","Latin America & Caribbean","Upper middle income","Blend",NA,"Grenada","GRD","Yes","AMRO","Grenada","35","30","47","30","48","70","30","33","47","27","40","27","20","40","20","20"
"Greenland","GRL","Europe & Central Asia","High income",NA,NA,"Greenland","GRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guatemala","GTM","Latin America & Caribbean","Upper middle income","IBRD",NA,"Guatemala","GTM","Yes","AMRO","Guatemala","41","50","27","20","44","70","30","67","73","33","47","20","20","20","60","40"
"Guam","GUM","East Asia & Pacific","High income",NA,NA,"Guam","GUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guyana","GUY","Latin America & Caribbean","Upper middle income","IDA","HIPC","Guyana","GUY","Yes","AMRO","Guyana","54","40","47","70","76","60","60","73","80","40","60","40","40","40","40","40"
"Hong Kong SAR, China","HKG","East Asia & Pacific","High income",NA,NA,"Hong Kong SAR China","HKG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honduras","HND","Latin America & Caribbean","Lower middle income","IDA","HIPC","Honduras","HND","Yes","AMRO","Honduras","59","50","80","40","80","80","50","60","60","33","47","40","80","80","60","40"
"Croatia","HRV","Europe & Central Asia","High income","IBRD",NA,"Croatia","HRV","Yes","EURO","Croatia","76","30","80","70","80","90","70","73","87","73","80","93","80","80","80","80"
"Haiti","HTI","Latin America & Caribbean","Lower middle income","IDA","HIPC","Haiti","HTI","Yes","AMRO","Haiti","56","40","53","50","96","100","90","80","73","40","60","33","80","40","0","0"
"Hungary","HUN","Europe & Central Asia","High income",NA,NA,"Hungary","HUN","Yes","EURO","Hungary","70","50","73","50","80","80","30","80","73","87","47","47","80","80","100","100"
"Indonesia","IDN","East Asia & Pacific","Lower middle income","IBRD",NA,"Indonesia","IDN","Yes","SEARO","Indonesia","72","70","73","80","72","90","60","87","87","60","80","80","80","60","40","60"
"Isle of Man","IMN","Europe & Central Asia","High income",NA,NA,"Isle of Man","IMN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"India","IND","South Asia","Lower middle income","IBRD",NA,"India","IND","Yes","SEARO","India","85","60","87","100","80","100","100","93","87","53","100","100","80","60","80","100"
"Ireland","IRL","Europe & Central Asia","High income",NA,"EMU","Ireland","IRL","Yes","EURO","Ireland","56","30","47","20","68","80","40","27","87","73","60","47","60","80","60","60"
"Iran, Islamic Rep.","IRN","Middle East & North Africa","Lower middle income","IBRD",NA,"Iran","IRN","Yes","EMRO","Iran (Islamic Republic of)","86","100","93","80","92","90","90","93","93","73","73","87","80","80","100","60"
"Iraq","IRQ","Middle East & North Africa","Upper middle income","IBRD",NA,"Iraq","IRQ","Yes","EMRO","Iraq","66","80","80","70","76","80","50","73","67","47","80","47","80","60","60","40"
"Iceland","ISL","Europe & Central Asia","High income",NA,NA,"Iceland","ISL","Yes","EURO","Iceland","77","60","80","90","80","90","90","73","67","67","73","87","60","80","80","80"
"Israel","ISR","Middle East & North Africa","High income",NA,NA,"Israel","ISR","Yes","EURO","Israel","86","50","80","60","100","100","100","100","87","73","73","100","80","80","100","100"
"Italy","ITA","Europe & Central Asia","High income",NA,"EMU","Italy","ITA","Yes","EURO","Italy","70","30","67","70","88","70","50","73","87","47","60","73","80","100","80","80"
"Jamaica","JAM","Latin America & Caribbean","Upper middle income","IBRD",NA,"Jamaica","JAM","Yes","AMRO","Jamaica","87","90","93","100","92","100","70","93","80","67","87","93","80","100","80","80"
"Jordan","JOR","Middle East & North Africa","Upper middle income","IBRD",NA,"Jordan","JOR","Yes","EMRO","Jordan","60","40","67","40","64","80","50","67","73","53","47","80","80","40","60","60"
"Japan","JPN","East Asia & Pacific","High income",NA,NA,"Japan","JPN","Yes","WPRO","Japan","99","80","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"Kazakhstan","KAZ","Europe & Central Asia","Upper middle income","IBRD",NA,"Kazakhstan","KAZ","Yes","EURO","Kazakhstan","80","60","73","80","80","100","70","93","100","67","80","100","80","60","80","80"
"Kenya","KEN","Sub-Saharan Africa","Lower middle income","Blend",NA,"Kenya","KEN","Yes","AFRO","Kenya","45","20","33","30","68","80","30","47","47","60","60","20","60","40","40","40"
"Kyrgyz Republic","KGZ","Europe & Central Asia","Lower middle income","IDA",NA,"Kyrgyzstan","KGZ","Yes","EURO","Kyrgyzstan","48","40","40","50","60","80","50","33","47","40","47","60","60","40","40","40"
"Cambodia","KHM","East Asia & Pacific","Lower middle income","IDA",NA,"Cambodia","KHM","Yes","WPRO","Cambodia","60","70","73","50","72","90","60","40","67","53","73","47","60","60","40","40"
"Kiribati","KIR","East Asia & Pacific","Lower middle income","IDA",NA,"Kiribati","KIR","No","WPRO","Kiribati",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"St. Kitts and Nevis","KNA","Latin America & Caribbean","High income","IBRD",NA,"St. Kitts & Nevis","KNA","Yes","AMRO","Saint Kitts and Nevis","71","70","80","70","56","80","60","80","87","93","87","87","80","80","40","20"
"Korea, Rep.","KOR","East Asia & Pacific","High income",NA,NA,"South Korea","KOR","Yes","WPRO","Republic of Korea","99","100","87","100","100","100","100","100","100","100","93","100","100","100","100","100"
"Kuwait","KWT","Middle East & North Africa","High income",NA,NA,"Kuwait","KWT","Yes","EMRO","Kuwait","92","70","93","100","84","100","100","80","87","100","100","100","80","80","100","100"
"Lao PDR","LAO","East Asia & Pacific","Lower middle income","IDA",NA,"Laos","LAO","Yes","WPRO","Lao People's Democratic Republic","53","60","80","40","64","80","40","73","60","47","73","40","60","40","20","20"
"Lebanon","LBN","Middle East & North Africa","Lower middle income","IBRD",NA,"Lebanon","LBN","Yes","EMRO","Lebanon","72","80","73","40","84","100","60","67","67","60","80","67","80","40","80","100"
"Liberia","LBR","Sub-Saharan Africa","Low income","IDA","HIPC","Liberia","LBR","Yes","AFRO","Liberia","58","40","73","60","52","80","40","60","67","40","80","80","80","40","40","40"
"Libya","LBY","Middle East & North Africa","Upper middle income","IBRD",NA,"Libya","LBY","Yes","EMRO","Libya","53","30","60","40","60","80","70","67","67","40","47","47","60","60","20","40"
"St. Lucia","LCA","Latin America & Caribbean","Upper middle income","Blend",NA,"St. Lucia","LCA","Yes","AMRO","Saint Lucia","60","60","67","30","68","80","50","80","60","33","53","100","80","80","40","20"
"Liechtenstein","LIE","Europe & Central Asia","High income",NA,NA,"Liechtenstein","LIE","Yes","EURO","Liechtenstein","84","100","100","100","100","90","80","87","93","60","87","0","80","80","100","100"
"Sri Lanka","LKA","South Asia","Lower middle income","IDA",NA,"Sri Lanka","LKA","Yes","SEARO","Sri Lanka","66","40","80","50","52","100","80","87","80","33","80","73","40","60","60","80"
"Lesotho","LSO","Sub-Saharan Africa","Lower middle income","IDA",NA,"Lesotho","LSO","Yes","AFRO","Lesotho","40","20","27","50","56","80","20","53","53","27","47","53","40","40","20","20"
"Lithuania","LTU","Europe & Central Asia","High income",NA,"EMU","Lithuania","LTU","Yes","EURO","Lithuania","85","100","87","80","80","80","60","100","87","67","80","87","80","100","80","100"
"Luxembourg","LUX","Europe & Central Asia","High income",NA,"EMU","Luxembourg","LUX","Yes","EURO","Luxembourg","67","30","40","60","96","60","80","93","73","67","73","67","60","80","60","60"
"Latvia","LVA","Europe & Central Asia","High income",NA,"EMU","Latvia","LVA","Yes","EURO","Latvia","68","50","80","50","84","80","50","87","80","67","53","60","80","80","60","60"
"Macao SAR, China","MAC","East Asia & Pacific","High income",NA,NA,"Macao SAR China","MAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"St. Martin (French part)","MAF","Latin America & Caribbean","High income",NA,NA,"Saint Martin (French part)","MAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Morocco","MAR","Middle East & North Africa","Lower middle income","IBRD",NA,"Morocco","MAR","Yes","EMRO","Morocco","73","50","53","80","84","80","80","80","67","47","80","73","80","80","80","80"
"Monaco","MCO","Europe & Central Asia","High income",NA,NA,"Monaco","MCO","Yes","EURO","Monaco","77","30","67","100","64","90","80","100","93","73","87","87","80","80","40","80"
"Moldova","MDA","Europe & Central Asia","Upper middle income","IBRD",NA,"Moldova","MDA","Yes","EURO","Republic of Moldova","62","60","73","80","68","80","30","60","67","60","67","67","60","80","40","40"
"Madagascar","MDG","Sub-Saharan Africa","Low income","IDA","HIPC","Madagascar","MDG","Yes","AFRO","Madagascar","48","20","53","50","52","80","30","47","67","27","67","53","60","40","40","40"
"Maldives","MDV","South Asia","Upper middle income","IDA",NA,"Maldives","MDV","Yes","SEARO","Maldives","56","50","80","60","80","80","60","80","67","60","60","60","20","40","20","20"
"Mexico","MEX","Latin America & Caribbean","Upper middle income","IBRD",NA,"Mexico","MEX","Yes","AMRO","Mexico","75","40","87","70","96","100","50","87","93","53","80","87","60","80","60","80"
"Marshall Islands","MHL","East Asia & Pacific","Upper middle income","IDA",NA,"Marshall Islands","MHL","No","WPRO","Marshall Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North Macedonia","MKD","Europe & Central Asia","Upper middle income","IBRD",NA,"North Macedonia","MKD","Yes","EURO","North Macedonia","66","60","73","70","68","80","30","87","60","60","67","100","80","80","40","40"
"Mali","MLI","Sub-Saharan Africa","Low income","IDA","HIPC","Mali","MLI","Yes","AFRO","Mali","44","20","40","20","60","80","40","60","47","40","73","7","80","60","20","20"
"Malta","MLT","Middle East & North Africa","High income",NA,"EMU","Malta","MLT","Yes","EURO","Malta","73","70","73","60","84","80","90","53","93","93","87","67","100","80","20","40"
"Myanmar","MMR","East Asia & Pacific","Lower middle income","IDA",NA,"Myanmar (Burma)","MMR","Yes","SEARO","Myanmar","61","30","67","70","64","80","50","67","60","60","80","67","60","60","60","40"
"Montenegro","MNE","Europe & Central Asia","Upper middle income","IBRD",NA,"Montenegro","MNE","Yes","EURO","Montenegro","53","40","53","40","60","80","40","73","67","53","53","40","80","80","20","20"
"Mongolia","MNG","East Asia & Pacific","Lower middle income","IBRD",NA,"Mongolia","MNG","Yes","WPRO","Mongolia","72","90","100","80","76","80","80","80","80","80","80","67","40","20","60","60"
"Northern Mariana Islands","MNP","East Asia & Pacific","High income",NA,NA,"Northern Mariana Islands","MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mozambique","MOZ","Sub-Saharan Africa","Low income","IDA","HIPC","Mozambique","MOZ","Yes","AFRO","Mozambique","81","90","87","80","80","80","80","80","80","80","80","80","80","80","80","80"
"Mauritania","MRT","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Mauritania","MRT","Yes","AFRO","Mauritania","41","50","60","60","52","50","40","27","40","33","47","20","60","20","20","40"
"Mauritius","MUS","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Mauritius","MUS","Yes","AFRO","Mauritius","46","30","53","70","64","70","50","40","93","47","33","20","40","20","20","40"
"Malawi","MWI","Sub-Saharan Africa","Low income","IDA","HIPC","Malawi","MWI","Yes","AFRO","Malawi","50","40","27","30","68","80","30","73","53","47","80","40","60","40","40","40"
"Malaysia","MYS","East Asia & Pacific","Upper middle income","IBRD",NA,"Malaysia","MYS","Yes","WPRO","Malaysia","89","80","93","80","88","80","100","87","100","87","87","87","100","80","100","80"
"Namibia","NAM","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Namibia","NAM","Yes","AFRO","Namibia","65","20","80","60","76","80","40","67","60","67","93","87","60","60","80","40"
"New Caledonia","NCL","East Asia & Pacific","High income",NA,NA,"New Caledonia","NCL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Niger","NER","Sub-Saharan Africa","Low income","IDA","HIPC","Niger","NER","Yes","AFRO","Niger","57","40","67","60","56","80","80","73","60","27","60","53","100","20","20","60"
"Nigeria","NGA","Sub-Saharan Africa","Lower middle income","Blend",NA,"Nigeria","NGA","Yes","AFRO","Nigeria","56","20","73","30","60","70","70","73","47","33","80","60","60","60","20","80"
"Nicaragua","NIC","Latin America & Caribbean","Lower middle income","IDA","HIPC","Nicaragua","NIC","Yes","AMRO","Nicaragua","85","90","93","70","72","100","90","100","100","60","100","100","80","80","40","100"
"Netherlands","NLD","Europe & Central Asia","High income",NA,"EMU","Netherlands","NLD","Yes","EURO","Netherlands (Kingdom of the)","82","80","80","90","84","80","60","73","80","87","80","80","80","100","80","100"
